event_id,event_name,place,bib,name,uci_id,club,country,time,laps,category,event_country,event_date
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,1,6,David RisbergÖrebrocyklisterna,10022265019,Örebrocyklisterna,SWE,1:00:51,7,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,2,7,Nils JOHANSSONIKHP Huskvarna,10022656049,IKHP Huskvarna,SWE,1:03:33,7,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,3,9,Vilmer EkmanLucky Sport Cycling Club,10022659988,Lucky Sport Cycling Club,SWE,1:06:51,7,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,4,11,Vilmar AASTRUPBauhaus Sportklubb,10022482156,Bauhaus Sportklubb,SWE,1:08:04,7,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,5,8,Louis MONVILLECK Master,10132708310,CK Master,SWE,1:08:15,7,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,6,16,Lukas MERKELCK Hymer,10075575916,CK Hymer,SWE,1:08:18,7,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,7,13,Dexter KOCKLänna sport,10062276711,Länna sport,SWE,1:02:07,6,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,8,15,David ErikssonIKHP Huskvarna,10060995095,IKHP Huskvarna,SWE,1:02:47,6,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,9,10,Lucas MOLINFalu CK,10022621895,Falu CK,SWE,1:05:33,6,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,10,14,Emil OskarssonCK Master,10060236879,CK Master,SWE,1:08:41,6,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,11,18,Salvador RINCON AMATUpsala CK,10022365150,Upsala CK,SWE,1:11:13,6,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,12,12,Albin DE KOSTERMalmö Cykelcross Klubb,10141019792,Malmö Cykelcross Klubb,SWE,1:01:50,5,,SWE,2026-01-11
16839,SCF Svenska Mästerskapen i Cyklo cross 2026 med SWE CUP 7,13,17,Patrick STRACKÄngby CC,10132615249,Ängby CC,SWE,1:04:13,5,,SWE,2026-01-11
16838,Malmö CX SWE-CUP #6 2025,1,171,Axel LorentssonJönköpings CK,10120571182,Jönköpings CK,SWE,18:55,5,,SWE,2025-11-16
16838,Malmö CX SWE-CUP #6 2025,2,175,Wilmer LarssonJönköpings CK,10107598141,Jönköpings CK,SWE,19:52,5,,SWE,2025-11-16
16838,Malmö CX SWE-CUP #6 2025,4,174,Simon Härling BjörKvänums IF,10162473970,Kvänums IF,SWE,21:27,5,,SWE,2025-11-16
